Address,City,State,Zip,Qty,Service,Size,Freq.
100 Marketplace Lane,Highland Village,TX,75077,1,Trash,8 Yard,2x/week
100 WALTON WAY,Midlothian,TX,76065,1,Trash,6 Yard,2x/week
101 E Monte Cristo Rd,Edinburg,TX,78541,1,Trash,8 Yard,2x/week
101 N Loop 288,Denton,TX,76209,1,Trash,8 Yard,2x/week
1030 NORWOOD PARK BLVD,Austin,TX,78753,1,Trash,2 Yard,5x/week
1030 NORWOOD PARK BLVD,Austin,TX,78753,1,OCC-Recycling,2 Yard,2x/week
10361 Alameda,Socorro,TX,79927,1,Trash,6 Yard,1x/week
10431 S Post Oak Rd,Houston,TX,77035,1,Trash,8 Yard,2x/week
1045 SAWDUST RD,Spring,TX,77380,1,Trash,6 Yard,2x/week
105 S Custer Rd,Allen,TX,75013,1,Trash,8 Yard,2x/week
10655 GATEWAY BLVD W,El Paso,TX,79935,1,Trash,8 Yard,2x/week
10714 International Blvd,Laredo,TX,78045,1,Trash,8 Yard,2x/week
108 W BAILEY BOSWELL RD,Saginaw,TX,76179,1,Trash,6 Yard w/ Lockbar,2x/week
1101 US 80 Frontage Rd,Mesquite,TX,75150,1,Trash,8 Yard,2x/week
1104 Silber Rd,Houston,TX,77055,1,Trash,6 Yard w/ Lockbar,2x/week
1107 S. Jackson Rd,Pharr,TX,78577,1,Trash,8 Yard,2x/week
1108 N HIGHWAY 35,Port Lavaca,TX,77979,1,Trash,6 Yard,2x/week
1112 Fort Worth Highway,Weatherford,TX,76086,1,Trash,8 Yard,2x/week
11302 POTRANCO RD,San Antonio,TX,78253,1,Trash,6 Yard,2x/week
11391 Montwood Dr,El Paso,TX,79936,1,Trash,8 Yard,2x/week
11701 PEBBLE HILLS BLVD,El Paso,TX,79936,1,Trash,4 Yard,1x/week
11725 BEECHNUT ST,Houston,TX,77072,1,Trash,8 Yard,1x/week
1190 W MAIN ST,Gun Barrel City,TX,75156,1,Trash,8 Yard,2x/week
11939 Plano Rd,Dallas,TX,75243,1,Trash,8 Yard,2x/week
1200 Eastchase Parkway,Fort Worth,TX,76120,1,Trash,8 Yard,2x/week
1200 SE MILITARY DR,San Antonio,TX,78214,1,Trash,6 Yard,2x/week
12007 Perrin-Beitel Rd,San Antonio,TX,78217,1,Trash,8 Yard,2x/week
1201 Highway 80,San Marcos,TX,78666,1,Trash,8 Yard,3x/week
12150 Eastlake Blvd,El Paso,TX,79927,1,Trash,8 Yard,2x/week
1219 N Midkiff Rd,Midland,TX,79703,1,Trash,8 Yard,4x/week
12250 Southwest Freeway,Stafford,TX,77477,1,Trash,6 Yard,3x/week
12295 Pellicano Drive,El Paso,TX,79936,1,Trash,8 Yard,2x/week
1230 N HIGHWAY 377,Roanoke,TX,76262,1,Trash,6 Yard,1x/week
124 E. Ovilla,Red Oak,TX,75154,1,Trash,8 Yard,2x/week
12411 FM 1960 RD W,Houston,TX,77065,1,Trash,4 Yard,2x/week
1245 US HIGHWAY 59,Wharton,TX,77488,1,Trash,3 Yard,2x/week
125 S OAKRIDGE DR,Hudson Oaks,TX,76087,1,Trash,6 Yard,2x/week
12505 E Northwest Highway,Dallas,TX,75228,1,Trash,8 Yard,2x/week
127 SLAUGHTER LN W,Austin,TX,78748,1,Trash,2 Yard,6x/week
127 SLAUGHTER LN W,Austin,TX,78748,1,OCC-Recycling,2 Yard,2x/week
12801 Tierra Este Rd,El Paso,TX,79938,1,Trash,6 Yard,2x/week
13000 Eastlake Blvd,El Paso,TX,79928,1,Trash,8 Yard,3x/week
13000 N I H 35,Austin,TX,78753,1,Trash,2 Yard,4x/week
13000 N I H 35,Austin,TX,78753,1,OCC-Recycling,2 Yard,2x/week
1302 Flour Bluff Dr,Corpus Christi,TX,78418,1,Trash,6 Yard,1x/week
13350 TOMBALL PKWY,Houston,TX,77068,1,Trash,6 Yard,2x/week
13501 FM 1472,Laredo,TX,78045,1,Trash,8 Yard,3x/week
13729 CENTRAL EXPWY N,Dallas,TX,75243,1,Trash,6 Yard w/ Lockbar,2x/week
1379 S MAIN ST,Boerne,TX,78006,1,Trash,6 Yard,3x/week
139 NE LOOP 564 WALMART PKING LOT,Mineola,TX,75773,1,Trash,8 Yard,2x/week
1398 EASTWOOD DR,Seguin,TX,78155,1,Trash,6 Yard,2x/week
1401 E Tyler St,Athens,TX,75751,1,Trash,8 Yard,2x/week
1405 Hwy 100,Port Isabel,TX,78578,1,Trash,6 Yard,2x/week
14083 FM 490,Raymondville,TX,78580,1,Trash,4 Yard,1x/week
14219 FM 2100 RD,Crosby,TX,77532,1,Trash,6 Yard,2x/week
1427 Palo Alto Rd,San Antonio,TX,78211,1,Trash,6 Yard,2x/week
1430 AUSTIN HWY,San Antonio,TX,78209,1,Trash,6 Yard,1x/week
14510 FM 2920,Tomball,TX,77375,1,Trash,8 Yard,2x/week
1454 E WHITESTONE BLVD,Cedar Park,TX,78613,1,Trash,8 Yard,3x/week
146 W FM 544,Murphy,TX,75094,1,Trash,4 Yard,3x/week
1501 Walton Spur,Carthage,TX,75633,1,Trash,8 Yard,2x/week
1519 JUSTIN RD,Lewisville,TX,75077,1,Trash,4 Yard w/ Casters,1x/week
1527 N LOOP W,Houston,TX,77008,1,Trash,6 Yard w/ Lockbar,2x/week
1545 N COCKRELL HILL RD,Dallas,TX,75211,1,Trash,8 Yard,4x/week
1548 FM 685,Pflugerville,TX,78660,1,Trash,6 Yard,2x/week
155 FM 518 RD,Kemah,TX,77565,1,Trash,4 Yard,2x/week
1561 N ZARAGOZA RD,El Paso,TX,79936,1,Trash,8 Yard,1x/week
1600 ROUND ROCK AVE,Round Rock,TX,78681,1,Trash,6 Yard,4x/week
1603 VANCE JACKSON RD,San Antonio,TX,78213,1,Trash,4 Yard,1x/week
1614 W HENDERSON ST,Cleburne,TX,76033,1,Trash,8 Yard,2x/week
1626 Louetta Road,Spring,TX,77388,1,Trash,8 Yard,2x/week
165 S Darrington Rd,Horizon City,TX,79928,1,Trash,6 Yard,1x/week
16507 NACOGDOCHES RD,San Antonio,TX,78247,1,Trash,8 Yard,2x/week
170 N BECKLEY/INTERSTATE 35E,Lancaster,TX,75146,1,Trash,8 Yard,2x/week
1712 W. Scyene Road,Mesquite,TX,75149,1,Trash,8 Yard,2x/week
1721 W FM 646 RD,League City,TX,77573,1,Trash,8 Yard,2x/week
1728 PRECINCT LINE RD,Hurst,TX,76054,1,Trash,6 Yard,1x/week
1750 S BROADWAY ST,Sulphur Springs,TX,75482,1,Trash,8 Yard,3x/week
1801 S Padre Island Dr,Corpus Christi,TX,78416,1,Trash,8 Yard,2x/week
18041 MARSH LN,Dallas,TX,75287,1,Trash,8 Yard,1x/week
1807 RANGE DR,Mesquite,TX,75149,1,Trash,6 Yard,2x/week
1809 4TH ST,Lubbock,TX,79415,1,Trash,6 Yard,2x/week
1820 N ZARAGOZA RD,El Paso,TX,79936,1,Trash,8 Yard,2x/week
1832 S MAIN ST,Weatherford,TX,76086,1,Trash,8 Yard,3x/week
186 E ROUND GROVE RD,Lewisville,TX,75067,1,Trash,4 Yard,2x/week
187 W South Town Dr,Tyler,TX,75702,1,Trash,6 Yard,2x/week
18702 HWY 105,Conroe,TX,77301,1,Trash,8 Yard,1x/week
1900 E Expressway 83,Penitas,TX,78576,1,Trash,8 Yard,2x/week
1901 FM 157,Mansfield,TX,76063,1,Trash,8 Yard,2x/week
1917 Main Street,Pearland,TX,77581,1,Trash,4 Yard,2x/week
1930 Pat Booker Rd,Universal City,TX,78148,1,Trash,8 Yard,2x/week
200 N HIGHWAY 175,Seagoville,TX,75159,1,Trash,8 Yard,2x/week
200 S New Rd,Waco,TX,76710,1,Trash,6 Yard,2x/week
2001 Murphy Ave,Donna,TX,78537,1,Trash,6 Yard,2x/week
2001 S DUMAS AVE,Dumas,TX,79029,1,Trash,3 Yard,2x/week
2002 N Main St,Cleburne,TX,76033,1,Trash,8 Yard,2x/week
201 WALTON WAY,Cedar Park,TX,78613,1,Trash,3 Yard,2x/week
2010 Heights Dr,Harker Heights,TX,76548,1,Trash,6 Yard,2x/week
2050 N HIGHWAY 78,Wylie,TX,75098,1,Trash,6 Yard,2x/week
2100 Hall - Johnson,Grapevine,TX,76051,1,Trash,8 Yard,3x/week
2100 SE LOOP 410,San Antonio,TX,78220,1,Trash,6 Yard,2x/week
2104 BEDFORD RD,Bedford,TX,76021,1,Trash,4 Yard,2x/week
2109 S GRAND ST,Amarillo,TX,79103,1,Trash,8 Yard,2x/week
2110 N Town East Blvd,Mesquite,TX,75150,1,Trash,8 Yard,2x/week
2111 Highway 146 Bypass,Liberty,TX,77575,1,Trash,6 Yard,1x/week
21170 KUYKENDAHL RD,Spring,TX,77379,1,Trash,4 Yard,2x/week
215 E EXPRESSWAY 83,Weslaco,TX,78596,1,Trash,6 Yard,2x/week
2175 Precinct Line Rd,Hurst,TX,76054,1,Trash,8 Yard,3x/week
2211 E PALM VALLEY BLVD,Round Rock,TX,78664,1,Trash,8 Yard,2x/week
2228 Jacksboro Hwy,Fort Worth,TX,76114,1,Trash,6 Yard,2x/week
22611 STATE HIGHWAY 249,Tomball,TX,77375,1,Trash,6 Yard,2x/week
2275 W Northwest Highway,Dallas,TX,75220,1,Trash,8 Yard,2x/week
22950 Bellaire Blvd,Richmond,TX,77406,1,Trash,6 Yard,2x/week
2301 N Big Springs St,Midland,TX,79705,1,Trash,8 Yard,2x/week
2305 BELMONT ST,Midland,TX,79701,1,Trash,6 Yard,3x/week
2318 Bob Bullock Loop 20,Laredo,TX,78043,1,Trash,8 Yard,1x/week
2331 E University Dr,Prosper,TX,75078,1,Trash,8 Yard,2x/week
23593 US Highway 59,Porter,TX,77365,1,Trash,6 Yard,2x/week
2400 NW Loop 338,Odessa,TX,79763,1,Trash,8 Yard,3x/week
2401 S Wayside Dr,Houston,TX,77023,1,Trash,6 Yard,3x/week
2427 Veterans BLVD,Del Rio,TX,78840,1,Trash,4 Yard,3x/week
2476 Arapaho Rd.,Garland,TX,75044,1,Trash,8 Yard,2x/week
2501 Avondale Haslet Rd,Haslet,TX,76052,1,Trash,8 Yard,3x/week
25104 MARKET PLACE DR,Katy,TX,77494,1,Trash,6 Yard,2x/week
2519 SE MILITARY DR,San Antonio,TX,78223,1,Trash,6 Yard,3x/week
2612 US HIGHWAY 281,Marble Falls,TX,78654,1,Trash,4 Yard,3x/week
26272 NORTHWEST FWY,Cypress,TX,77429,1,Trash,6 Yard,2x/week
2670 N MAIN ST,Belton,TX,76513,1,Trash,8 Yard,2x/week
2703 50Th St,Lubbock,TX,79413,1,Trash,8 Yard,3x/week
2741 East Whitestone Blvd,Cedar Park,TX,78613,1,Trash,8 Yard,2x/week
2744 GESSNER DR,Houston,TX,77080,1,Trash,8 Yard w/ Lockbar,1x/week
2762 S I69C,Edinburg,TX,78542,1,Trash,8 Yard,2x/week
27630 TOMBALL PARKWAY,Tomball,TX,77375,1,Trash,6 Yard,1x/week
2801 S STATE HIGHWAY 36,Gatesville,TX,76528,1,Trash,4 Yard,1x/week
2981 MATLOCK RD,Mansfield,TX,76063,1,Trash,4 Yard,1x/week
301 E. Loop 281,Longview,TX,75605,1,Trash,8 Yard,3x/week
3015 East Berry St,Fort Worth,TX,76105,1,Trash,8 Yard w/ Lockbar,2x/week
30202 FM 2978 RD,Magnolia,TX,77354,1,Trash,6 Yard,2x/week
3042 COLLEGE PARK DR,Conroe,TX,77384,1,Trash,6 Yard,2x/week
3102 W WHEATLAND RD,Dallas,TX,75237,1,Trash,6 Yard w/ Lockbar,2x/week
3117 EDGAR BROWN DR,Orange,TX,77630,1,Trash,8 Yard,2x/week
3200 Dixie Farm Rd,Pearland,TX,77581,1,Trash,8 Yard,1x/week
333 E US HIGHWAY 82,Sherman,TX,75092,1,Trash,6 Yard,2x/week
3401 Joyce Dr,Fort Worth,TX,76116,1,Trash,8 Yard,2x/week
3401 West Loop 289,Lubbock,TX,79407,1,Trash,8 Yard,2x/week
3403 Indiana Ave,Lubbock,TX,79413,2,Trash,8 Yard,2x/week
3454 HIGHWAY 6 S,Houston,TX,77082,1,Trash,6 Yard,2x/week
3500 FM 1960 RD W,Houston,TX,77068,1,Trash,8 Yard,2x/week
3501 Harwood Road,Bedford,TX,76021,1,Trash,8 Yard,2x/week
3509 Houston Hwy,Victoria,TX,77901,1,Trash,8 Yard,2x/week
3591 Zaragoza Rd,El Paso,TX,79938,1,Trash,6 Yard,2x/week
360 Grapevine Highway,Hurst,TX,76054,1,Trash,8 Yard,2x/week
3804 STATE HIGHWAY 64 W,Tyler,TX,75704,1,Trash,6 Yard,2x/week
3805 LAMAR AVE,Paris,TX,75462,1,Trash,8 Yard,2x/week
3831 W HWY 31,Corsicana,TX,75110,1,Trash,6 Yard,2x/week
3837 IH 69 Access Rd,Corpus Christi,TX,78410,1,Trash,6 Yard,2x/week
3877 MAURICE AVE,Fort Worth,TX,76111,1,Trash,6 Yard,2x/week
4004 ESTES PKWY,Longview,TX,75603,1,Trash,6 Yard,2x/week
401 S Beckham Ave,Tyler,TX,75702,1,Trash,8 Yard,2x/week
405 NE Georgia Ave,Sweetwater,TX,79556,1,Trash,6 Yard,2x/week
4109 State Hwy 121,Bedford,TX,76021,1,Trash,6 Yard,2x/week
4115 DOWLEN RD,Beaumont,TX,77706,1,Trash,4 Yard,3x/week
4200 FM 2181,Hickory Creek,TX,75065,1,Trash,8 Yard,2x/week
4209 CANYON DR,Amarillo,TX,79110,1,Trash,6 Yard,2x/week
4221 S LOOP 289,Lubbock,TX,79423,1,Trash,8 Yard,2x/week
4245 S MCCOLL RD,Edinburg,TX,78539,1,Trash,8 Yard,1x/week
430 Coit Rd,Plano,TX,75075,1,Trash,6 Yard,2x/week
4406 N Foster Rd,San Antonio,TX,78244,1,Trash,6 Yard,2x/week
4412 S. Collins Street,Arlington,TX,76018,1,Trash,8 Yard,2x/week
4419 US HIGHWAY 83,Laredo,TX,78046,1,Trash,6 Yard,1x/week
4422 NORTH ST,Nacogdoches,TX,75965,1,Trash,6 Yard,2x/week
45 E Crosstimbers St,Houston,TX,77022,1,Trash,8 Yard,2x/week
4500 N CONWAY AVE,Palmhurst,TX,78573,1,Trash,4 Yard,2x/week
4517 N MIDLAND DR,Midland,TX,79707,1,Trash,8 Yard,2x/week
4540 WOODROW BEAN,El Paso,TX,79924,1,Trash,6 Yard,1x/week
4611 NORTH TARRANT PKWY,Fort Worth,TX,76244,1,Trash,6 Yard,1x/week
4700 E PALM VALLEY BLVD,Round Rock,TX,78665,1,Trash,8 Yard,2x/week
4701 Alta Mesa Blvd,Fort Worth,TX,76133,1,Trash,8 Yard,2x/week
4800 S COULTER ST,Amarillo,TX,79119,1,Trash,6 Yard,2x/week
4802 Wilson Rd,Humble,TX,77396,1,Trash,8 Yard,2x/week
4814 HIGHWAY 6 N,Houston,TX,77084,1,Trash,6 Yard,1x/week
4858 FM 720 W,Cross Roads,TX,76227,1,Trash,8 Yard,2x/week
490 Agnes St,Bastrop,TX,78602,1,Trash,6 Yard,2x/week
4906 GARTH RD,Baytown,TX,77521,1,Trash,6 Yard,1x/week
4926 EAST BLVD,La Porte,TX,77571,1,Trash,6 Yard,4x/week
500 S Buckner Blvd,Dallas,TX,75217,1,Trash,8 Yard,3x/week
5054 TROUP HWY,Tyler,TX,75707,1,Trash,8 Yard,1x/week
5071 LITTLE SCHOOL RD,Arlington,TX,76017,1,Trash,8 Yard,2x/week
510 SOUTHMORE AVE,Pasadena,TX,77502,1,Trash,4 Yard,2x/week
5113 82nd St,Lubbock,TX,79424,1,Trash,8 Yard,3x/week
5140 N Beltline Rd,Irving,TX,75038,1,Trash,8 Yard,2x/week
5204 FAIRMONT PKWY,Pasadena,TX,77505,1,Trash,6 Yard,2x/week
525 W I-30,Garland,TX,75043,1,Trash,6 Yard,1x/week
5334 FM 1640 RD,Richmond,TX,77469,1,Trash,6 Yard,1x/week
5351 BASSWOOD BLVD,Fort Worth,TX,76137,1,Trash,6 Yard,1x/week
5362 N Garland Ave,Garland,TX,75040,1,Trash,8 Yard,2x/week
5375 S Cooper St,Arlington,TX,76017,1,Trash,8 Yard,2x/week
5519 4th Street,Lubbock,TX,79416,1,Trash,8 Yard,2x/week
5525 SHERWOOD WAY,San Angelo,TX,76904,1,Trash,2 Yard,5x/week
5601 Crowley Rd,Fort Worth,TX,76134,1,Trash,8 Yard,2x/week
5732 W AMARILLO BLVD,Amarillo,TX,79106,1,Trash,3 Yard,2x/week
5745 E SAM HOUSTON PKWY N,Houston,TX,77015,1,Trash,8 Yard,2x/week
6005 Central Expressway,Plano,TX,75023,1,Trash,8 Yard,2x/week
601 N Westgate Dr,Weslaco,TX,78596,1,Trash,8 Yard,2x/week
601 S Angel Pkwy,Lucas,TX,75002,1,Trash,6 Yard,2x/week
6010 N FRY RD,Katy,TX,77449,1,Trash,6 Yard,2x/week
6021 Campbell Rd,Dallas,TX,75248,1,Trash,8 Yard,3x/week
603 FM 1821,Mineral Wells,TX,76067,1,Trash,4 Yard,2x/week
605 UPTOWN BLVD,Cedar Hill,TX,75104,1,Trash,6 Yard,3x/week
609 E KNOX ST,Ennis,TX,75119,1,Trash,8 Yard,2x/week
6100 Coit Rd,Plano,TX,75023,1,Trash,8 Yard,2x/week
618 W 29TH ST,San Angelo,TX,76903,1,Trash,4 Yard,2x/week
626 N CESAR CHAVEZ RD,Alamo,TX,78516,1,Trash,8 Yard,2x/week
6313 82ND ST,Lubbock,TX,79424,1,Trash,8 Yard,2x/week
6410 Lemmon Ave,Dallas,TX,75209,1,Trash,8 Yard,3x/week
6414 HIGHWAY 6,Missouri City,TX,77459,1,Trash,8 Yard,2x/week
6610 FM 1960 RD E,Humble,TX,77346,1,Trash,6 Yard,2x/week
6610 Highway 90 Alt.,Sugar Land,TX,77478,1,Trash,8 Yard,2x/week
6625 Saratoga Blvd,Corpus Christi,TX,78414,1,Trash,6 Yard,2x/week
6711 LESLIE RD,San Antonio,TX,78254,1,Trash,4 Yard,2x/week
6740 W VICKERY BLVD,Fort Worth,TX,76116,1,Trash,4 Yard,2x/week
6781 Lake Worth Blvd,Lake Worth,TX,76135,1,Trash,8 Yard,3x/week
6810 SEAWALL BLVD,Galveston,TX,77551,1,Trash,8 Yard,2x/week
6914 LAKEVIEW HAVEN DR,Houston,TX,77084,1,Trash,8 Yard,2x/week
7001 Oakmont Blvd,Fort Worth,TX,76132,1,Trash,6 Yard,2x/week
701 W SUBLETT RD,Arlington,TX,76017,1,Trash,4 Yard w/ Lockbar,3x/week
7035 West Wheatland Rd.,Dallas,TX,75249,1,Trash,6 Yard,2x/week
705 19th Street,Lubbock,TX,79401,1,Trash,8 Yard,3x/week
710 E BEN WHITE BLVD,Austin,TX,78704,1,Trash,2 Yard w/ Lockbar,3x/week
710 E BEN WHITE BLVD,Austin,TX,78704,1,OCC-Recycling,2 Yard w/ Lockbar,2x/week
7401 MCCART AVE,Fort Worth,TX,76133,1,Trash,4 Yard,3x/week
7424 N Mesa,El Paso,TX,79912,1,Trash,8 Yard,2x/week
7639 NW LOOP 410,San Antonio,TX,78245,1,Trash,6 Yard,3x/week
776 E INTERSTATE 30,Rockwall,TX,75087,1,Trash,8 Yard,2x/week
7800 Paseo del Notre Drive,El Paso,TX,79932,1,Trash,8 Yard,2x/week
791 S Preston Rd,Prosper,TX,75078,1,Trash,8 Yard,3x/week
8000 Hwy 191,Odessa,TX,79765,1,Trash,8 Yard,3x/week
801 E HIGHWAY 377,Granbury,TX,76048,1,Trash,6 Yard,2x/week
802 E US HIGHWAY 80,Forney,TX,75126,1,Trash,8 Yard,3x/week
8030 BANDERA RD,San Antonio,TX,78250,1,Trash,8 Yard,1x/week
806 S HIGHWAY 287,Decatur,TX,76234,1,Trash,8 Yard,2x/week
8060 INDEPENDENCE PKWY,Plano,TX,75025,1,Trash,6 Yard,1x/week
813 West Marshall Ave,Longview,TX,75601,1,Trash,8 Yard,2x/week
8202 University Ave,Lubbock,TX,79423,1,Trash,8 Yard,2x/week
8315 FM 78,Converse,TX,78244,1,Trash,6 Yard,2x/week
841 W Rendon Crowley Rd,Fort Worth,TX,76028,1,Trash,8 Yard,2x/week
8508 N NAVARRO ST,Victoria,TX,77904,1,Trash,4 Yard,2x/week
8515 IMPERIAL DR,Waco,TX,76712,1,Trash,8 Yard,3x/week
8526 JONES MALTSBERGER RD,San Antonio,TX,78216,1,Trash,8 Yard,1x/week
8610 W BELLFORT ST,Houston,TX,77031,1,Trash,8 Yard,1x/week
8779 Fry Rd,Cypress,TX,77433,1,Trash,8 Yard,2x/week
8800 N SH 146,Baytown,TX,77523,1,Trash,6 Yard,2x/week
90 North LHS Drive,Lumberton,TX,77657,1,Trash,8 Yard,2x/week
900 West Pioneer Parkway,Arlington,TX,76013,1,Trash,8 Yard,3x/week
9050 Coit Road,Frisco,TX,75240,1,OCC-Recycling,8 Yard,1x/week
9101 N TARRANT PKWY,North Richland Hills,TX,76182,1,Trash,4 Yard,2x/week
921 SW WILSHIRE BLVD,Burleson,TX,76028,1,Trash,4 Yard,3x/week
941 W BELT LINE RD,Desoto,TX,75115,1,Trash,6 Yard,2x/week
9420 Diana Dr,El Paso,TX,79924,1,Trash,8 Yard,2x/week
9431 ALAMEDA AVE,El Paso,TX,79907,1,Trash,8 Yard,1x/week
9445 F.M. 1960,Humble,TX,77338,1,Trash,6 Yard,2x/week
9450 W SAM HOUSTON PKWY S,Houston,TX,77099,1,Trash,6 Yard,2x/week
950 N WALNUT CREEK DR,Mansfield,TX,76063,1,Trash,4 Yard,2x/week
9504 CLIFFORD ST,Fort Worth,TX,76108,1,Trash,6 Yard,2x/week
9530 Culebra Rd,San Antonio,TX,78251,1,Trash,8 Yard,1x/week
960 East S.H. 121 Business,Lewisville,TX,75057,1,Trash,8 Yard,2x/week
9612 ROWLETT RD,Houston,TX,77075,1,Trash,6 Yard,2x/week
9727 Hwy 6,Missouri City,TX,77459,1,Trash,8 Yard,2x/week
9926 Lake Creek Parkway,Austin,TX,78729,1,Trash,4 Yard w/ Casters,3x/week
9926 Lake Creek Parkway,Austin,TX,78729,1,OCC-Recycling,4 Yard w/ Casters,3x/week
9941 North Loop Dr,Socorro,TX,79937,1,Trash,6 Yard,3x/week